"Filename","Google_Photos_Link","GPSLatitude","GPSLongitude","Survey_run"
"IMG_9962_A","https://photos.google.com/photo/AF1QipMMc5gaQE2E1pc9RlauZbhCP29oFZMqRaSGthzc",55.9015,-4.2943,"A"
"IMG_9963_A","https://photos.google.com/photo/AF1QipM6-0Wgx5LhBrOS7p9B1BO3vnZdx8FVn_FkrBTe",55.9016,-4.2948,"A"
"IMG_9964_A","https://photos.google.com/photo/AF1QipPjxOgfO51Vzbt2o9L8NqeZC4VUGIb61AACLm6l",55.9016,-4.2947,"A"
"IMG_9965_A","https://photos.google.com/photo/AF1QipMYjrXNhzGSjInjO_3VotAWeCNR30WCIpFKUTWx",55.9017,-4.2952,"A"
"IMG_9966_A","https://photos.google.com/photo/AF1QipNeYZuizJDn_bqfq4LZg3rHFzza2hVDftxOCBYK",55.9019,-4.2954,"A"
"IMG_9967_A","https://photos.google.com/photo/AF1QipMLDMJGR7dSKghJw4cUTNMaBJfjfJJNddjSlJZr",55.9019,-4.2956,"A"
"IMG_9968_A","https://photos.google.com/photo/AF1QipORNT522gpsv0BTYFmgUXkFa-FZoar6hZAjp85X",55.9018,-4.2961,"A"
"IMG_9969_A","https://photos.google.com/photo/AF1QipPyoTbNXPCXm-kRszcNJeiSRWJyBrYzscKL9Wg5",55.9016,-4.2964,"A"
"IMG_9970_A","https://photos.google.com/photo/AF1QipPh0TmC0mjyPpp8_yWf0QGDqWQgzj-6Z2Ct7qHX",55.9012,-4.2958,"A"
"IMG_9971_A","https://photos.google.com/photo/AF1QipOqR4wwVrPOwZ9urjDXAstSPNUK-3iKtA8sQSGF",55.9013,-4.295,"A"
"IMG_9972_A","https://photos.google.com/photo/AF1QipMTdDRHPc36a3ZSeL9yrULTfdUrqh9HNv_AUHQz",55.9005,-4.2938,"A"
"IMG_9973_A","https://photos.google.com/photo/AF1QipP_r2J1qMB4wjJ4DFNammtge8_IPj5Agl_rSIDH",55.9004,-4.2941,"A"
"IMG_9974_A","https://photos.google.com/photo/AF1QipPLTNwq2ZFw7HmlVDaEfV7h5-RV1D1Oa_zUDijH",55.9006,-4.2946,"A"
"IMG_9975_A","https://photos.google.com/photo/AF1QipOknz7m6Agp6IcOaiRDsRxHeKqSXu2eUocMB1L_",55.9008,-4.2966,"A"
"IMG_9976_A","https://photos.google.com/photo/AF1QipMruqP-tI0Y0xAwsmt-2AE4v0mOFu1Eyuy1jD7Z",55.9021,-4.2962,"A"
"IMG_9977_A","https://photos.google.com/photo/AF1QipPNp2L-jDA3lda_XODvSqtyHyxk0iNfWXaodquP",55.902,-4.2963,"A"
"IMG_9978_A","https://photos.google.com/photo/AF1QipOQl5AJ4-rfTC3WkGWgl7i8p8E5h3x4gTBEDyiQ",55.9018,-4.2943,"A"
"IMG_9979_A","https://photos.google.com/photo/AF1QipNxbYIXlaT_4LucEt9EtSY0Ow4xnMmNJ8-0LaKc",55.9019,-4.2943,"A"
"IMG_9980_A","https://photos.google.com/photo/AF1QipNfoqZxZlJSJ8OG0ykgg9-iI4uC0QlRfh8hfFj6",55.9019,-4.2943,"A"
"IMG_9981_A","https://photos.google.com/photo/AF1QipMILZK-7iioraKM3HDfqRDjyOiTvnw63j0kesb6",55.9016,-4.2937,"A"
"IMG_9982_A","https://photos.google.com/photo/AF1QipPtv-tWWwODv6HYXVGKJxX_XXQusOpK0nQMzkuA",55.9016,-4.2936,"A"
"IMG_0121_B","https://photos.google.com/photo/AF1QipOMU6ETU0opoyANNRjfYeXrWt_1Sh_f3CIaSeXV",55.9021,-4.293,"B"
"IMG_0122_B","https://photos.google.com/photo/AF1QipO5qwGp0qKTids9JsVrn6IrxtDSVOKLzbXmCW54",55.9019,-4.2931,"B"
"IMG_0123_B","https://photos.google.com/photo/AF1QipN_SGBbD0Cld25gDuUcJ8-gYrh3_Z8n9Hc0ytye",55.9021,-4.2929,"B"
"IMG_0124_B","https://photos.google.com/photo/AF1QipM0ZOHTiA09HTPs54CGlHWY9DRmXVnWcbypHT5L",55.9021,-4.2927,"B"
"IMG_0125_B","https://photos.google.com/photo/AF1QipMylKDKtaRQQz9IB7f4VqBVGh1mXdd5mjBvpDn6",55.9023,-4.2926,"B"
"IMG_0126_B","https://photos.google.com/photo/AF1QipM3qPU9-42ZB-LVxLg8elij9UGcryv5b_jGQLK_",55.9023,-4.2926,"B"
"IMG_0127_B","https://photos.google.com/photo/AF1QipNXjN4xMqhpRC3CSBYou1u2IoQh58Fvuc2iIex5",55.9028,-4.294,"B"
"IMG_0128_B","https://photos.google.com/photo/AF1QipOg60mcmU2vENIIaC6NJNMQNxDY80wPLXVeLp-5",55.9027,-4.2943,"B"
"IMG_0129_B","https://photos.google.com/photo/AF1QipMVI31Jf7V-4sr8ZFFSwA5uAUKnlWcCi-2KYAaQ",55.9023,-4.2955,"B"
"IMG_0130_B","https://photos.google.com/photo/AF1QipMkSX7vgy1mPbW3yahRkcl1I36NQBsMBizoY1BH",55.9025,-4.2959,"B"
"IMG_0131_B","https://photos.google.com/photo/AF1QipMv-5X3DWe2kPoEA3PdgKjLPHIFcv8pzdRLLXGx",55.9024,-4.2969,"B"
"IMG_0132_B","https://photos.google.com/photo/AF1QipMBl83LcYzD0PzYinKst_waPYjSQFivTkqlQ5P3",55.9022,-4.2972,"B"
"IMG_0133_B","https://photos.google.com/photo/AF1QipP6VgBlbI8r9nmvGanw3d-h42un0VY09qCHF3jI",55.9021,-4.2975,"B"
"IMG_0134_B","https://photos.google.com/photo/AF1QipNr9h3ZazE6mPkGaAY-0iGKS-ztScgAFVi_Ejdu",55.9021,-4.2975,"B"
"IMG_0135_B","https://photos.google.com/photo/AF1QipPh-Pisa9TKOdBnrTidOWyP-c5SzpyQ-ZBLvwCJ",55.9023,-4.2977,"B"
"IMG_0136_B","https://photos.google.com/photo/AF1QipPnHNKm4c3PstC_vIoPnQ5CC57Agq0sR4eNhgx7",55.9013,-4.2982,"B"
"IMG_0137_B","https://photos.google.com/photo/AF1QipODq5bucjXvDdTeqlv0HxiLDCSd1klkETKpRYTa",55.9013,-4.298,"B"
"IMG_0138_B","https://photos.google.com/photo/AF1QipNRkW-be53WeTEvvko-PTsmUYx4QSeTRLILyCFr",55.9016,-4.2978,"B"
"IMG_0139_B","https://photos.google.com/photo/AF1QipNtclMmuhLJSmMI-6AQ2GqDwQH4G-aTi93ciq6y",55.9027,-4.2978,"B"
"IMG_0140_B","https://photos.google.com/photo/AF1QipNzITzBvS7rGQNuepoNNAKDZhgK2uXb4wZ9V61U",55.9031,-4.2972,"B"
"IMG_0141_B","https://photos.google.com/photo/AF1QipNk1nPMd4PPV2FyUq0XGx1TP7ab-y46pUGPcRDl",55.9034,-4.2968,"B"
"IMG_0142_B","https://photos.google.com/photo/AF1QipPoh_Itj5-vjOVRTBDkt290YankCZb4putcmtkO",55.903,-4.2977,"B"
"IMG_0143_B","https://photos.google.com/photo/AF1QipOVqKVzlarsoFZlzC6bbUghT9XJCtU_U7JRrcoH",55.9035,-4.2968,"B"
"IMG_0144_B","https://photos.google.com/photo/AF1QipMzPpElmO2DUnIRpr1oNP3h8f-XfNTJbO_8T_Ke",55.9035,-4.2965,"B"
"IMG_0145_B","https://photos.google.com/photo/AF1QipPNQ_RsEaWKlniKWF_r_l5pwGH5X7giT4OsYA-7",55.9033,-4.2959,"B"
"IMG_0146_B","https://photos.google.com/photo/AF1QipNM5bw6B79nxfpX-nbhsn3frAmuQGXwpgJJyLAa",55.9033,-4.2955,"B"
"IMG_0147_B","https://photos.google.com/photo/AF1QipM5yVmmJlYfHeIFDDKopNwfes2l3YTKlkNC5ErU",55.9032,-4.296,"B"
"IMG_0148_B","https://photos.google.com/photo/AF1QipOvkJXzmMXZt3INKffYbTiw_Z77W-2MrVAcnqyB",55.9032,-4.2959,"B"
"IMG_0149_B","https://photos.google.com/photo/AF1QipPWC0X_yDedhxljy22y2mlApLGWx54zG4TeMlZj",55.9031,-4.2959,"B"
"IMG_0150_B","https://photos.google.com/photo/AF1QipNNes7BqO-m7GQ4ACvhu0yoBSzhoAygb12xYmuF",55.9031,-4.2959,"B"
"IMG_0323_C","https://photos.google.com/photo/AF1QipOjBvYqcloQxz9kWicmWQcUMS1wBEAnC21-jXBd",55.9035,-4.2951,"C"
"IMG_0324_C","https://photos.google.com/photo/AF1QipNCwG0OWVZIlT8dgQMjWfCVSFiI4LFI3dni9vJO",55.9037,-4.2946,"C"
"IMG_0325_C","https://photos.google.com/photo/AF1QipNcaMAh5xhduE7F9s12tsarFB8ksb8jOLqQH9Db",55.9037,-4.2946,"C"
"IMG_0326_C","https://photos.google.com/photo/AF1QipPCrt8DHUVhOVLUDCyWzmKMUyxsGY2gcF--Hi5j",55.9044,-4.2942,"C"
"IMG_0327_C","https://photos.google.com/photo/AF1QipPWoWnfHqignAB6-sE-5veA_D2eP0-EhHWFLqC6",55.9044,-4.294,"C"
"IMG_0328_C","https://photos.google.com/photo/AF1QipMHrWZigpMEAX4SGodiJ9nXLUQ7kYo6i_CIWzIu",55.9049,-4.2938,"C"
"IMG_0329_C","https://photos.google.com/photo/AF1QipPXcWUT3CVoGviVRuWiKHvwzS-IszsXYCEKneS8",55.9051,-4.2938,"C"
"IMG_0330_C","https://photos.google.com/photo/AF1QipOfUhqggasZJTc_8Nr_1J_94CP6b9mTDBLa61cU",55.9053,-4.2937,"C"
"IMG_0331_C","https://photos.google.com/photo/AF1QipMCOY69xEZEJee738SyKamev_uMVlEVWNzvPCwD",55.9053,-4.2933,"C"
"IMG_0332_C","https://photos.google.com/photo/AF1QipN8rUpK7WNqeA1syIbAGuluhErUbFZswBBdK7vl",55.9052,-4.2929,"C"
"IMG_0333_C","https://photos.google.com/photo/AF1QipOCOvYsozg-Gt-d8QSFz7rk033NQNR6GSJg0pGi",55.9053,-4.2915,"C"
"IMG_0334_C","https://photos.google.com/photo/AF1QipORGdRtRxPWN_8BS9g0u_uMKipY5pl-AfkFbkNn",55.9055,-4.2915,"C"
"IMG_0335_C","https://photos.google.com/photo/AF1QipPnj-tltrwtEulPeJjx4viLmZP5qj6Z_IVoeu8y",55.9054,-4.2911,"C"
"IMG_0336_C","https://photos.google.com/photo/AF1QipOIaL-3KdKSYTI4xG2QBSXz00zOP7U6fhmUGv08",55.9055,-4.2909,"C"
"IMG_0337_C","https://photos.google.com/photo/AF1QipNDrGF6HVSkfwW6rQAOezOYcu__o6Rc1k9U4UA_",55.9053,-4.2897,"C"
"IMG_0338_C","https://photos.google.com/photo/AF1QipMqdiiv-hmHkcQxO1rtVg7aDMrYRBh1X758Mtmq",55.9053,-4.2899,"C"
"IMG_0339_C","https://photos.google.com/photo/AF1QipPl0BEsWOeX9v5l1Tp3bUN34htUhBgkvzyEy-_K",55.9047,-4.2902,"C"
"IMG_0340_C","https://photos.google.com/photo/AF1QipMWZoZMGC2USJrAWYwAGp1ixQVKuY0xEWrlSp9O",55.9045,-4.2895,"C"
"IMG_0341_C","https://photos.google.com/photo/AF1QipO3_u1uw01w-5VwbrpVeDc58A7oidhQaPzVVEd3",55.904,-4.2894,"C"
"IMG_0342_C","https://photos.google.com/photo/AF1QipPlT_hjoxFP3qY_a5ZEZVcqh4bhEt15SPd7nUcV",55.9041,-4.2906,"C"
"IMG_0343_C","https://photos.google.com/photo/AF1QipOz5uNAJR_ltNZ1CwYAgC0JQYh8Jxzk4xiGdni0",55.9041,-4.2906,"C"
"IMG_0344_C","https://photos.google.com/photo/AF1QipPO3F_5P6C2o-bNODn87uGCOU4edboQUpbKYe8T",55.9048,-4.291,"C"
"IMG_0345_C","https://photos.google.com/photo/AF1QipPOmEPomkyvIYbEkBSPymSFoghMyN3AT-5hEKdz",55.9048,-4.2922,"C"
"IMG_0346_C","https://photos.google.com/photo/AF1QipOihEIj0MF7rVh9VhEE-MLla-Xo6I1_AYTP6hpz",55.9047,-4.2931,"C"
"IMG_0347_C","https://photos.google.com/photo/AF1QipO5jtH1O0ERqPCS7on2e3At7OUQymSzTvDXsFtt",55.904,-4.2934,"C"
"IMG_0348_C","https://photos.google.com/photo/AF1QipMdZ2EjTj32OzYswts7NkgFJarbYXVmk4GJCVYZ",55.9042,-4.2923,"C"
"IMG_0349_C","https://photos.google.com/photo/AF1QipNehuxGoiRX4gOX0ODTZ3FH8KAEOPGVvDo-FBRJ",55.9041,-4.2921,"C"
"IMG_0350_C","https://photos.google.com/photo/AF1QipPcQQVbSSZ3pl10TAa_7gFXa85M4OZ6k48_VtXO",55.9041,-4.2921,"C"
"IMG_0351_C","https://photos.google.com/photo/AF1QipM1WbzEAkvoXdGB9KiM08QdzwpKJ46VC9nN6ktt",55.9039,-4.2921,"C"
"IMG_0352_C","https://photos.google.com/photo/AF1QipNjNxp8BcYDuIQbCghxtUEOUkQL3AcGkyr83VqG",55.9038,-4.2921,"C"
"IMG_0353_C","https://photos.google.com/photo/AF1QipNrGC5M4JSrl5YYIMdztCzn7sonEqI8xLgz_zui",55.9041,-4.2914,"C"
"IMG_0354_C","https://photos.google.com/photo/AF1QipMLTSw-Hnt-yNIqhvO2XvSw9gWx6zysFgNCHttU",55.9041,-4.2914,"C"
"IMG_0355_C","https://photos.google.com/photo/AF1QipPCbb2_XI1xWOlWHaBaLd0200PYmkrKFw_9k7ed",55.9037,-4.2895,"C"
"IMG_0038_D","https://photos.google.com/photo/AF1QipPOBgb4Xx6HSNaeBWhxqaTmTKC1DAuC7v0wjerM",55.9006,-4.2977,"D"
"IMG_0039_D","https://photos.google.com/photo/AF1QipMx32rs3_DcCeIru2SYIa1fLhcwUwthZCiqJiv7",55.9009,-4.3013,"D"
"IMG_0040_D","https://photos.google.com/photo/AF1QipPY7SWoWZg85osIz3TIWFfeB6FboDvAC7gCEGrw",55.8984,-4.3014,"D"
"IMG_0041_D","https://photos.google.com/photo/AF1QipNz2OCevwYzWndOHqhQrEi3UoSPSnfBjasW5eV1",55.8982,-4.3007,"D"
"IMG_0042_D","https://photos.google.com/photo/AF1QipOYMHqEC-3ge5WZwcNUpj_4rEWu9SGeBaNJqm8u",55.8982,-4.3005,"D"
"IMG_0043_D","https://photos.google.com/photo/AF1QipM0nmtPV92GDJvVSVIPqjTFFVR9gNg3V4a2gPGi",55.8981,-4.3005,"D"
"IMG_0044_D","https://photos.google.com/photo/AF1QipNOOCN3B8o9QmhSGs24xzmGQ5JMl3kdZvIGkAzw",55.8986,-4.2999,"D"
"IMG_0045_D","https://photos.google.com/photo/AF1QipNXbDdN0FBaJb2Dsk43rjDyhLD1I-1fJ8EGCX6l",55.8992,-4.2997,"D"
"IMG_0046_D","https://photos.google.com/photo/AF1QipPqBxV-o3NSKdBc1vOuuFXQphKaM0er3cvPV7hi",55.8996,-4.2989,"D"
"IMG_0047_D","https://photos.google.com/photo/AF1QipMmgbaOLFxmXrkm0SvNi0BUgL4ckzheCwNEQ8dL",55.8996,-4.2996,"D"
