"Filename","Google_Photos_Link","GPSLatitude","GPSLongitude","Survey_run"
"IMG_0048_D","https://photos.google.com/photo/AF1QipMtttmTlAxmn03EbQZALA7hMRHHL54buWGJKTTe",55.8998,-4.2998,"D"
"IMG_0049_D","https://photos.google.com/photo/AF1QipPbXCPiL_UOo2tHssgMxlZmkKme8ikJaAe8CsZu",55.9,-4.2997,"D"
"IMG_0050_D","https://photos.google.com/photo/AF1QipMMfoMA_V57WSDN6bvhwNXkjLIZZ4fKNCOgORuz",55.9002,-4.2998,"D"
"IMG_0051_D","https://photos.google.com/photo/AF1QipNj0w89YLH3WrPJGlY6Eq9AMH7SzlwdJCwH3uTC",55.9003,-4.2998,"D"
"IMG_0052_D","https://photos.google.com/photo/AF1QipNKGlXWgTAe4dxZT_uENeynFbXHrR229tMyWZ2C",55.8988,-4.2981,"D"
"IMG_0053_D","https://photos.google.com/photo/AF1QipPCFtnH3DXTY47fZGInJDbcN83bLYe2lDAkPhUS",55.8992,-4.2979,"D"
"IMG_0054_D","https://photos.google.com/photo/AF1QipMk5ikOUvyHZ-izD5oxDjSLkCHIfI3wBKEaABk9",55.8994,-4.2979,"D"
"IMG_0055_D","https://photos.google.com/photo/AF1QipM_arh51o_lglgIToypuICc3XKR48M_GR4E-giw",55.8998,-4.2976,"D"
"IMG_0056_D","https://photos.google.com/photo/AF1QipNBsH6c00FULNF9HwPwp4OSk3dXugmnvZyz32Ea",55.9001,-4.2971,"D"
"IMG_0057_D","https://photos.google.com/photo/AF1QipOPVguaMjMUpTsywcQeM4U916NQPaFRPxMOAgZn",55.9001,-4.297,"D"
"IMG_0058_D","https://photos.google.com/photo/AF1QipN0zc2E3O8tT5eDUSAasT8J3GiV02KACodzFsCF",55.9,-4.297,"D"
"IMG_0059_D","https://photos.google.com/photo/AF1QipOyt3Qf5LdLpQ6Co8oUI_yNjiiLX2CHVpnhhvTe",55.9008,-4.2978,"D"
"IMG_0060_D","https://photos.google.com/photo/AF1QipMuZKsZ6DH_lvOZG0UGvH9OMWjq9fZ66_sm4_h8",55.9,-4.294,"D"
"IMG_0061_D","https://photos.google.com/photo/AF1QipPgzBZcBP2Ie3ZQGcDpTb-sO5jNUcPwF1w2jwHx",55.8997,-4.2936,"D"
"IMG_0062_D","https://photos.google.com/photo/AF1QipOGy9siaQZ9kTu9cOmH7o_Sj6uPkxRg06PzYRc8",55.8997,-4.2933,"D"
"IMG_0063_D","https://photos.google.com/photo/AF1QipM_tieJref8F4N68eUY8x3rlKVwOkRbgEhAoL4G",55.8997,-4.293,"D"
"IMG_0064_D","https://photos.google.com/photo/AF1QipPoRLYfoU7bXwMqlWPJNEEQT19RXCxAJpXgWC8L",55.8999,-4.2879,"D"
"IMG_0065_D","https://photos.google.com/photo/AF1QipMNjhAv-bPzh-8q_EaygtBQUB88cZnFZsk9pSPY",55.9,-4.288,"D"
"IMG_0066_D","https://photos.google.com/photo/AF1QipPcGL0tJG9wA_WhY2m_swJENx73KXbw-Al_xij4",55.9006,-4.2882,"D"
"IMG_0067_D","https://photos.google.com/photo/AF1QipPZaydNP2c2F4ukLAIOjVexs_IptuV-tRFTfdfb",55.9008,-4.288,"D"
"IMG_0068_D","https://photos.google.com/photo/AF1QipOmbDh87qPjN_yq7hF4g0eLclXzCNy68SsJj6jo",55.9014,-4.2881,"D"
"IMG_0069_D","https://photos.google.com/photo/AF1QipMjYp1oX_oFk6vS2WlVNFg5576y4pgOPJbL_dbm",55.8996,-4.2874,"D"
"IMG_0070_D","https://photos.google.com/photo/AF1QipOhiId4LMUV0Yqmpc0xbeGHnf6oq7Wf9A80KjpQ",55.9008,-4.2866,"D"
"IMG_0071_D","https://photos.google.com/photo/AF1QipMKAPPjUeZtGZDtIkmrlWLXkB5iIvDlyChCGKqM",55.9009,-4.2866,"D"
"IMG_0072_D","https://photos.google.com/photo/AF1QipOOwGH9U3NLi0lBfRJLBBrQ5YlXWywpvuIe0Bre",55.901,-4.2864,"D"
"IMG_0073_D","https://photos.google.com/photo/AF1QipOYixyyrU738jHc11EDyiS-XVzHy4uw938cOJOb",55.9009,-4.2864,"D"
"IMG_0074_D","https://photos.google.com/photo/AF1QipP0FRIwdv__K0Q8AFF68auOAQ1xy2jxRAc_qsH8",55.9007,-4.2859,"D"
"IMG_0075_D","https://photos.google.com/photo/AF1QipMHNBCq50yVkOx88hU0OfMVmykEOUgFmUiGNLla",55.9008,-4.2857,"D"
"IMG_0076_D","https://photos.google.com/photo/AF1QipMVvZ4jS8zRZndR8mTixWAO4cIp5wTTJZVV8dGL",55.9012,-4.2838,"D"
"IMG_0077_D","https://photos.google.com/photo/AF1QipN-eHpiKqNT0FD53DSbGAEqPC3ET5QD7VZ-YH4J",55.9018,-4.2838,"D"
"IMG_0078_D","https://photos.google.com/photo/AF1QipPNHpXulPep5jEDD49q4luxcA-DWO2xke67HvGq",55.9028,-4.2837,"D"
"IMG_0079_D","https://photos.google.com/photo/AF1QipO35Viad2YsasNawEQxFWcsU3kjET1vjxzOtbIf",55.9032,-4.2833,"D"
"IMG_0080_D","https://photos.google.com/photo/AF1QipOhi6aludZXExGcsGUdExkSqDrgiw-nqsHaJln0",55.9033,-4.2834,"D"
"IMG_0081_D","https://photos.google.com/photo/AF1QipMCqDiZnU247aluw9E6NY61NK4-FqPQa5sVtihK",55.9038,-4.283,"D"
"IMG_0082_D","https://photos.google.com/photo/AF1QipP6fSGlTnbeFo2ZnwD0sz281BHg2yH3BgI-gA-m",55.904,-4.2828,"D"
"IMG_0083_D","https://photos.google.com/photo/AF1QipNGaI8-C_byguWX3ijvHCnTIuCP5IvTE7NbPOM0",55.904,-4.2826,"D"
"IMG_0084_D","https://photos.google.com/photo/AF1QipO9TD_qLip_Ogo7sg-L_x9dbmSRxG5FAImQ1-MX",55.9042,-4.2825,"D"
"IMG_0085_D","https://photos.google.com/photo/AF1QipNjKP7_Xfj8NSIYdpzTsRXzUGIlYuPpO_wWiApV",55.9048,-4.2814,"D"
"IMG_0086_D","https://photos.google.com/photo/AF1QipN1hYwDyII8PuqHhsJdSzjSlk73gWB-_JJV6D0M",55.9049,-4.2811,"D"
"IMG_0087_D","https://photos.google.com/photo/AF1QipMRHczl-3900HD7rDR6_hddYGg81p3YtFUfzyss",55.9053,-4.2814,"D"
"IMG_0088_D","https://photos.google.com/photo/AF1QipPvfd_LOEgUFsk7Db_s2ajjQnjUBMFTfyomUHVX",55.9054,-4.2813,"D"
"IMG_0089_D","https://photos.google.com/photo/AF1QipMTktaJh1zz7ufA1qBwnam8wEl2PEEz1t4ymwKq",55.9063,-4.2815,"D"
"IMG_0090_D","https://photos.google.com/photo/AF1QipMhse4D0-BL8v_8hiyFjfmRaVfxir-2hNbIWqI8",55.9064,-4.2813,"D"
"IMG_0091_D","https://photos.google.com/photo/AF1QipPoS2LRgfPf-PJotxTCu1pHxPyh7Ktm1djVYyy_",55.9063,-4.2807,"D"
"IMG_0092_D","https://photos.google.com/photo/AF1QipPwf_inyeA1YFGN2DF2D-sJaBaSVQFeGkC0Cun1",55.9062,-4.2826,"D"
"IMG_0093_D","https://photos.google.com/photo/AF1QipOMe6168GRostZY6oCRQS6ZLlqxB1ql0oq4RLy4",55.9061,-4.2828,"D"
"IMG_0094_D","https://photos.google.com/photo/AF1QipPXIK_oMEpLH01p_uaZv5BeN1sCXxAWPWazcSmH",55.9061,-4.2828,"D"
"IMG_0095_D","https://photos.google.com/photo/AF1QipMjr0zkMN3C6rhCptXpbJCyPTzisYIeLRuIW5Ze",55.9061,-4.2838,"D"
"IMG_0096_D","https://photos.google.com/photo/AF1QipODqIj1R1FQnUFetj8K8fm-Wgbb-4nTknQnakPX",55.9059,-4.2846,"D"
"IMG_0097_D","https://photos.google.com/photo/AF1QipNutMz6x9EHHg0SOGUjOgfNsk2UQfUF54zoiPjB",55.906,-4.2844,"D"
"IMG_0098_D","https://photos.google.com/photo/AF1QipOXBKy4HKSH41blAR31ogLVuSgxvSR0oeBnlg0c",55.9056,-4.2849,"D"
"IMG_0099_D","https://photos.google.com/photo/AF1QipOBvISO95_NdUcO4zoMF5FBhN-ATYLXSb4Ag9v6",55.9053,-4.2856,"D"
"IMG_0100_D","https://photos.google.com/photo/AF1QipNtThR7Tg7zDnWWEFNUmuMy0wIgaS4YHf2JmV-B",55.9053,-4.2857,"D"
"IMG_0101_D","https://photos.google.com/photo/AF1QipOXFRrpNydE4sJqL-cH9w2GjLAhNuYBe_JoV3gZ",55.9049,-4.287,"D"
"IMG_0102_D","https://photos.google.com/photo/AF1QipMtsN1N2uSt2Y8GZPIblAO5y5WYM89ebyiONN8m",55.9049,-4.287,"D"
"IMG_0103_D","https://photos.google.com/photo/AF1QipOhbLaP3VErLZjUrRAPJB88YLxSAUVQF0OZfK6S",55.9049,-4.2871,"D"
"IMG_0104_D","https://photos.google.com/photo/AF1QipOffPVLu1Blj7nAKglNIxHagkvaAfkFV-TSe_13",55.9046,-4.2858,"D"
"IMG_0105_D","https://photos.google.com/photo/AF1QipPFGiYS1UOoXtNZDMdABpmr47Y0AySWqcDrtTLA",55.9039,-4.2863,"D"
"IMG_0106_D","https://photos.google.com/photo/AF1QipPHgW37MXu-zICleD-Hy5ia6nGolKdAcNazPB80",55.9039,-4.2866,"D"
"IMG_0107_D","https://photos.google.com/photo/AF1QipMdsWNaFmEiJdFFLCVy5zPwi7wuYsaEwaNJx_xg",55.9036,-4.2859,"D"
"IMG_0108_D","https://photos.google.com/photo/AF1QipP2_w5lK04Ow-mDXB_rpuZgra1Y_jLvzeVRHMlS",55.9033,-4.2851,"D"
"IMG_0109_D","https://photos.google.com/photo/AF1QipOTuaXQGjW04tvHmnhxXk-01zPqN4BN2HzLjwVP",55.9034,-4.2852,"D"
"IMG_0110_D","https://photos.google.com/photo/AF1QipORwmQac0dLGH9RmcwCjKJRGLlKR21KMzdpJNfA",55.9028,-4.2864,"D"
"IMG_0111_D","https://photos.google.com/photo/AF1QipNQCvplHTVT9wsP-Wis_Yiw_JxEwnJ82E6KGhXG",55.9023,-4.2867,"D"
"IMG_0112_D","https://photos.google.com/photo/AF1QipOox1SoqYLWzcs5iucJJf9t8GXLeUAI5LeXd4S3",55.9023,-4.2857,"D"
"IMG_0113_D","https://photos.google.com/photo/AF1QipMQkN9hznswv5WH7l42o9RblHZT_wnoIOex7W9E",55.9022,-4.2867,"D"
"IMG_0114_D","https://photos.google.com/photo/AF1QipPgL4YS7cqKtixv0UeOHoHVDeb8JIj3Ob8e9MUh",55.901,-4.2868,"D"
"IMG_0115_D","https://photos.google.com/photo/AF1QipNqclyCFldg57zzBlQhJGld9pKYvTP1yw69pquo",55.9014,-4.2867,"D"
"IMG_0116_D","https://photos.google.com/photo/AF1QipNOyw2OfXbj5zAYClHokoWMrgeNzh0pteaXRK4B",55.9022,-4.2886,"D"
"IMG_0117_D","https://photos.google.com/photo/AF1QipNmESR0j360h8ljbptnqh8YlVhKyyiVXSCdb9ES",55.9023,-4.2887,"D"
"IMG_0118_D","https://photos.google.com/photo/AF1QipNRhFu9MNULElKpsIfVSsUm8lKR08wflfB0MoAR",55.9026,-4.2889,"D"
"IMG_0119_D","https://photos.google.com/photo/AF1QipMYINfiXX0N6EGjA9EjtfTJzVAbnR_eMPU0oWXw",55.9031,-4.2886,"D"
"IMG_0120_D","https://photos.google.com/photo/AF1QipM9H5jOxAWpWxAwigk9XTkilsxbaLn0ztyZueJ0",55.9019,-4.2894,"D"
"IMG_0121_D","https://photos.google.com/photo/AF1QipMs6i0epVXVhJ3s7RH2TtDsMa1RZ9GXpArIYNEY",55.9014,-4.2896,"D"
"IMG_0122_D","https://photos.google.com/photo/AF1QipMiAgy9DeruxDuUMSPyfz1Rv41-DMSgm63wZwL-",55.9012,-4.2894,"D"
"IMG_0123_D","https://photos.google.com/photo/AF1QipNaGmQ1dRQRvGVkDi97vnEIvugTTjTYEt2Rwwuw",55.9013,-4.289,"D"
"IMG_0129_E","https://photos.google.com/photo/AF1QipPlU6vrHDqt6si6NO24gc_bv2xnpIUuO1499PWc",55.9035,-4.2895,"E"
"IMG_0130_E","https://photos.google.com/photo/AF1QipN55zyLHbm0mVjrJ9u8JZ3BKSf4x_QWQybmTSIy",55.9036,-4.2895,"E"
"IMG_0131_E","https://photos.google.com/photo/AF1QipO7fS5iSRiE5RYOoRoY2fRmepEHCwgjcI1cKifS",55.9038,-4.2884,"E"
"IMG_0132_E","https://photos.google.com/photo/AF1QipM-Nx9PSVzWJmwwbbsufYCdORnch1jWpjbGLvwO",55.9045,-4.2879,"E"
"IMG_0133_E","https://photos.google.com/photo/AF1QipOI_GhCKP6O_K2RuiCNbcll0qwK_1VcUpONDsKb",55.905,-4.2872,"E"
"IMG_0134_E","https://photos.google.com/photo/AF1QipMRx9fyugujE--F9JprjRf0dBgAnIX-42y7zHyI",55.9057,-4.2888,"E"
"IMG_0135_E","https://photos.google.com/photo/AF1QipOpyi-vC4_ukkVt_k4tQ8Sj0NJbg2FTg6wl5Sbr",55.906,-4.2885,"E"
"IMG_0136_E","https://photos.google.com/photo/AF1QipNl9VBwWG_ArLIQxgJVYLgP3bPZ0hZ_kYuWJMPS",55.9061,-4.2885,"E"
"IMG_0137_E","https://photos.google.com/photo/AF1QipM7eOiSYmJiaCqFcCebtYOag_5rmSXvR-1ZgGAd",55.9062,-4.2869,"E"
"IMG_0138_E","https://photos.google.com/photo/AF1QipPllKEnnJ31XLu3OlgK9gpX37nTM64lz6iO4elt",55.9061,-4.2864,"E"
"IMG_0139_E","https://photos.google.com/photo/AF1QipMiSEu87DwL3_QzKUds0lsBfXxU_EvfjJnBKw8k",55.9062,-4.2875,"E"
"IMG_0140_E","https://photos.google.com/photo/AF1QipPHBabHNn6BPT6lpFka3qeItzx2XQp8wXNVIll_",55.907,-4.2891,"E"
"IMG_0141_E","https://photos.google.com/photo/AF1QipNUYtN29ct0XxZa9nowLaWp0edvx1iGJie3Pc9E",55.907,-4.2881,"E"
"IMG_0142_E","https://photos.google.com/photo/AF1QipMTutROw6k7t2uaa9rgJVaCnVFB56wy5vj89jTv",55.9068,-4.2852,"E"
"IMG_0143_E","https://photos.google.com/photo/AF1QipNpAVI_lpKUTWX21I_Vg38OEdhRbJSJBxcaFpWP",55.9074,-4.2896,"E"
"IMG_0144_E","https://photos.google.com/photo/AF1QipMCFSZwkQ-bKOYDoEC56DQ7TVfDyQ8MSxJPBbWD",55.9067,-4.2908,"E"
"IMG_0145_E","https://photos.google.com/photo/AF1QipOg26c308asgGhlkCXipmDfmKHn9mmUAPWKUMK9",55.9067,-4.2909,"E"
"IMG_0146_E","https://photos.google.com/photo/AF1QipMH7z_Fi2BHogNvKyPz71GDimP2oQ6AaV3-JBUg",55.9064,-4.2926,"E"
"IMG_0147_E","https://photos.google.com/photo/AF1QipMDG8Wa1nycmyUoibwT9z9zY_5ceSii_Kb05I5s",55.9066,-4.2946,"E"
"IMG_0148_E","https://photos.google.com/photo/AF1QipMBXXJ-twadOdX2-bijSSrYvxb11cTCs6C7OCy1",55.9066,-4.2963,"E"
