photo_filename,Location,label_number,box_type,Photo_src
IMG_0038,Caldercuilt Road,,other,Photos/JPEGs/IMG_0038_D.jpg
IMG_0039,Spence Street,,3,Photos/JPEGs/IMG_0039_D.jpg
IMG_0040,Maryhill Road,,3,Photos/JPEGs/IMG_0040_D.jpg
IMG_0041,Maryhill Road,,other,Photos/JPEGs/IMG_0041_D.jpg
IMG_0042,Maryhill Road,,other,Photos/JPEGs/IMG_0042_D.jpg
IMG_0043,Caldercuilt Road/Maryhill Road,,other,Photos/JPEGs/IMG_0043_D.jpg
IMG_0044,Crosbie Street/Dollar Terrace,,other,Photos/JPEGs/IMG_0044_D.jpg
IMG_0045,Dungoyne Street,,other,Photos/JPEGs/IMG_0045_D.jpg
IMG_0046,Barra Street,,3,Photos/JPEGs/IMG_0046_D.jpg
IMG_0047,Crosbie Street/Barra Street,,other,Photos/JPEGs/IMG_0047_D.jpg
IMG_0048,Crosbie Street,GLA7 PN101 SN3,1,Photos/JPEGs/IMG_0048_D.jpg
IMG_0049,Crosbie Street,,other,Photos/JPEGs/IMG_0049_D.jpg
IMG_0050,Crosbie Street,,2,Photos/JPEGs/IMG_0050_D.jpg
IMG_0052,Caldercuilt Road / Falcon Terrace,,3,Photos/JPEGs/IMG_0052_D.jpg
IMG_0053,Caldercuilt Road,,other,Photos/JPEGs/IMG_0053_D.jpg
IMG_0054,Caldercuilt Road,GLA8 PN101 SN2,1,Photos/JPEGs/IMG_0054_D.jpg
IMG_0055,Rosedale Gardens,,2,Photos/JPEGs/IMG_0055_D.jpg
IMG_0056,Rosedale Gardens,GLA8 PN101 SN1,1,Photos/JPEGs/IMG_0056_D.jpg
IMG_0059,Caldercuilt Road,GLA 8 PN 101,1,Photos/JPEGs/IMG_0059_D.jpg
IMG_0060,Ferndale Place,,2,Photos/JPEGs/IMG_0060_D.jpg
IMG_0061,Ferndale Court,,other,Photos/JPEGs/IMG_0061_D.jpg
IMG_0062,Ferndale Court/Rothes Drive,GLA8 PN103 SN1,1,Photos/JPEGs/IMG_0062_D.jpg
IMG_0063,Rothes Drive,,other,Photos/JPEGs/IMG_0063_D.jpg
IMG_0064,Sunningdale Road / Arrochar Court,,other,Photos/JPEGs/IMG_0064_D.jpg
IMG_0065,Sunningdale Road / Arrochar Court,,2,Photos/JPEGs/IMG_0065_D.jpg
IMG_0066,Fairhaven Road,GLA8 PN104 SN5,1,Photos/JPEGs/IMG_0066_D.jpg
IMG_0067,Whitecraigs Place,,3,Photos/JPEGs/IMG_0067_D.jpg
IMG_0068,Fairhaven Road,,3,Photos/JPEGs/IMG_0068_D.jpg
IMG_0069,Sunningdale Road / Arrochar Street,GLA8 PN103 SN11,1,Photos/JPEGs/IMG_0069_D.jpg
IMG_0070,Arrochar Street,,3,Photos/JPEGs/IMG_0070_D.jpg
IMG_0071,Arrochar Street,GLA8 PN104 SN1,1,Photos/JPEGs/IMG_0071_D.jpg
IMG_0072,Arrochar Street,36,other,Photos/JPEGs/IMG_0072_D.jpg
IMG_0073,Arrochar Street,,other,Photos/JPEGs/IMG_0073_D.jpg
IMG_0074,Broughton Road,,other,Photos/JPEGs/IMG_0074_D.jpg
IMG_0075,Brigham Place / Broughton Road,,2,Photos/JPEGs/IMG_0075_D.jpg
IMG_0076,Broughton Road,GLA8 PN104 SN8,1,Photos/JPEGs/IMG_0076_D.jpg
IMG_0077,Broughton Road / Broughton Drive,,2,Photos/JPEGs/IMG_0077_D.jpg
IMG_0078,Broughton Road,GLA8 PN104 SN9,1,Photos/JPEGs/IMG_0078_D.jpg
IMG_0079,Broughton Road / Lynne Drive,,2,Photos/JPEGs/IMG_0079_D.jpg
IMG_0080,Broughton Road,,other,Photos/JPEGs/IMG_0080_D.jpg
IMG_0081,Broughton Road,,other,Photos/JPEGs/IMG_0081_D.jpg
IMG_0082,Broughton Road / Dunsyre Place,GLA8 PN104 SN10,1,Photos/JPEGs/IMG_0082_D.jpg
IMG_0083,Broughton Road,,other,Photos/JPEGs/IMG_0083_D.jpg
IMG_0084,Broughton Road,,3,Photos/JPEGs/IMG_0084_D.jpg
IMG_0085,Newstead Gardens,GLA8 PN107 SN10,1,Photos/JPEGs/IMG_0085_D.jpg
IMG_0086,Newstead Gardens,,3,Photos/JPEGs/IMG_0086_D.jpg
IMG_0087,Broughton Gardens,,2,Photos/JPEGs/IMG_0087_D.jpg
IMG_0088,Broughton Gardens,,other,Photos/JPEGs/IMG_0088_D.jpg
IMG_0089,Westerkirk Drive,GLA8 PN107 SN8,1,Photos/JPEGs/IMG_0089_D.jpg
IMG_0090,Westerkirk Drive,,3,Photos/JPEGs/IMG_0090_D.jpg
IMG_0091,Westerkirk Drive,,other,Photos/JPEGs/IMG_0091_D.jpg
IMG_0092,Hopetoun Place,GLA8 PN107 SN7,1,Photos/JPEGs/IMG_0092_D.jpg
IMG_0094,Hopetoun Place,,3,Photos/JPEGs/IMG_0094_D.jpg
IMG_0095,Hawthornden Gardens,,3,Photos/JPEGs/IMG_0095_D.jpg
IMG_0096,Harburn Place,,other,Photos/JPEGs/IMG_0096_D.jpg
IMG_0097,Broughton Road / Harburn Place,GLA8 PN107 SN6,1,Photos/JPEGs/IMG_0097_D.jpg
IMG_0098,Broughton Road,,2,Photos/JPEGs/IMG_0098_D.jpg
IMG_0099,Broughton Road,GLA8 PN107 SN4,1,Photos/JPEGs/IMG_0099_D.jpg
IMG_0100,Broughton Road,,3,Photos/JPEGs/IMG_0100_D.jpg
IMG_0101,Invershield Road,37,2,Photos/JPEGs/IMG_0101_D.jpg
IMG_0102,Invershield Road,,other,Photos/JPEGs/IMG_0102_D.jpg
IMG_0103,Invershield Road,,other,Photos/JPEGs/IMG_0103_D.jpg
IMG_0104,Foxhills Place,,3,Photos/JPEGs/IMG_0104_D.jpg
IMG_0105,Invershield Road,GLA8 PN105 SN3,1,Photos/JPEGs/IMG_0105_D.jpg
IMG_0106,Invershield Road,,3,Photos/JPEGs/IMG_0106_D.jpg
IMG_0107,Invershield Road,,other,Photos/JPEGs/IMG_0107_D.jpg
IMG_0108,Crosspoint Drive,,3,Photos/JPEGs/IMG_0108_D.jpg
IMG_0110,Lytham Drive,,3,Photos/JPEGs/IMG_0110_D.jpg
IMG_0111,Muirfield Crescent,GLA8 PN105 SN2,1,Photos/JPEGs/IMG_0111_D.jpg
IMG_0112,Muirfield Crescent,,3,Photos/JPEGs/IMG_0112_D.jpg
IMG_0113,Dougalston Road,,2,Photos/JPEGs/IMG_0113_D.jpg
IMG_0114,Arrochar Street,,2,Photos/JPEGs/IMG_0114_D.jpg
IMG_0115,Arrochar Street,,other,Photos/JPEGs/IMG_0115_D.jpg
IMG_0116,Lindrick Drive,,2,Photos/JPEGs/IMG_0116_D.jpg
IMG_0117,Hollinwell Road,,other,Photos/JPEGs/IMG_0117_D.jpg
IMG_0118,Glenbervie Place,GLA8 PN104 SN2,1,Photos/JPEGs/IMG_0118_D.jpg
IMG_0119,Arrochar Street,,2,Photos/JPEGs/IMG_0119_D.jpg
IMG_0120,Hollinwell Road,,3,Photos/JPEGs/IMG_0120_D.jpg
IMG_0121,Craigbo Road/Craigbo Place,D2200,other,Photos/JPEGs/IMG_0121_B.jpg
IMG_0121,Hollinwell Road,,other,Photos/JPEGs/IMG_0121_D.jpg
IMG_0122,Hollinwell Road,,3,Photos/JPEGs/IMG_0122_D.jpg
IMG_0122,Craigbo Road/Craigbo Place,,2,Photos/JPEGs/IMG_0122_B.jpg
IMG_0123,Hollinwell Road,GLA8 PN104 SN4,1,Photos/JPEGs/IMG_0123_D.jpg
IMG_0123,Craigbo Road/Craigbo Ave,GLA 8 PN103 SN4,1,Photos/JPEGs/IMG_0123_B.jpg
IMG_0124,Craigbo Road/Craigbo Ave,GLA 8 PN103 SN5,1,Photos/JPEGs/IMG_0124_B.jpg
IMG_0125,Craigbo Road (bottom),,other,Photos/JPEGs/IMG_0125_B.jpg
IMG_0126,Craigbo Road (bottom),,2,Photos/JPEGs/IMG_0126_B.jpg
IMG_0127,Chatton Street,,2,Photos/JPEGs/IMG_0127_B.jpg
IMG_0128,Chatton Street,,other,Photos/JPEGs/IMG_0128_B.jpg
IMG_0129,Littleton Street,,3,Photos/JPEGs/IMG_0129_B.jpg
IMG_0129,Arrochar Street,,other,Photos/JPEGs/IMG_0129_E.jpg
IMG_0130,Littleton Street,GLA 8 PN102 SN3,1,Photos/JPEGs/IMG_0130_E.jpg
IMG_0131,Forres Street,,other,Photos/JPEGs/IMG_0131_E.jpg
IMG_0131,Littleton Drive (behind shop),,2,Photos/JPEGs/IMG_0131_B.jpg
IMG_0132,Sconser Street,,2,Photos/JPEGs/IMG_0132_E.jpg
IMG_0132,Rothes Drive,GLA 8 PN102 SN1,1,Photos/JPEGs/IMG_0132_B.jpg
IMG_0133,Invershield Road,GLA8 PN107 SN3,1,Photos/JPEGs/IMG_0133_E.jpg
IMG_0133,Rothes Drive,,2,Photos/JPEGs/IMG_0133_B.jpg
IMG_0134,Letterfearn Drive,,other,Photos/JPEGs/IMG_0134_E.jpg
IMG_0134,Rothes Drive,,other,Photos/JPEGs/IMG_0134_B.jpg
IMG_0135,Caldercuilt Road/Rothes Drive,,other,Photos/JPEGs/IMG_0135_B.jpg
IMG_0135,Letterfearn Drive,,other,Photos/JPEGs/IMG_0135_E.jpg
IMG_0136,Letterfearn Drive,,2,Photos/JPEGs/IMG_0136_E.jpg
IMG_0136,Caldercuilt Road,,other,Photos/JPEGs/IMG_0136_B.jpg
IMG_0137,Letterfearn Drive,GLA8 PN107 SN5,1,Photos/JPEGs/IMG_0137_E.jpg
IMG_0137,Caldercuilt Grove,GDP6090,other,Photos/JPEGs/IMG_0137_B.jpg
IMG_0138,Letterfearn Drive,,3,Photos/JPEGs/IMG_0138_E.jpg
IMG_0138,Caldercuilt Grove,,other,Photos/JPEGs/IMG_0138_B.jpg
IMG_0139,Caldercuilt Road,,other,Photos/JPEGs/IMG_0139_E.jpg
IMG_0140,Blackhill Court,GLA8 PN106 SN5,1,Photos/JPEGs/IMG_0140_E.jpg
IMG_0140,Drumlaken Street/Drumlaken Ave,,2,Photos/JPEGs/IMG_0140_B.jpg
IMG_0141,Caldercuilt Road,GLA 8 PN102 SN4,1,Photos/JPEGs/IMG_0141_B.jpg
IMG_0141,Blackhill Crescent,,other,Photos/JPEGs/IMG_0141_E.jpg
IMG_0142,Blackhill Crescent,GLA8 PN106 SN6,1,Photos/JPEGs/IMG_0142_E.jpg
IMG_0142,Drumlaken Street/Drumlaken Street,,other,Photos/JPEGs/IMG_0142_B.jpg
IMG_0143,Arrochar Street,,3,Photos/JPEGs/IMG_0143_B.jpg
IMG_0143,Blackhill Road,,2,Photos/JPEGs/IMG_0143_E.jpg
IMG_0144,Blackhill Gardens,29,other,Photos/JPEGs/IMG_0144_E.jpg
IMG_0144,Arrochar Street,,other,Photos/JPEGs/IMG_0144_B.jpg
IMG_0145,Blackhill Gardens,,other,Photos/JPEGs/IMG_0145_E.jpg
IMG_0145,Arrochar Street,,3,Photos/JPEGs/IMG_0145_B.jpg
IMG_0146,Chatton Street,GLA 8 PN102 SN5,1,Photos/JPEGs/IMG_0146_B.jpg
IMG_0146,Blackhill Gardens,GLA8 PN106 SN3,1,Photos/JPEGs/IMG_0146_E.jpg
IMG_0147,Drumlaken Place,GLA 8 PN102 SN6,1,Photos/JPEGs/IMG_0147_B.jpg
IMG_0147,Blackhill Gardens,,other,Photos/JPEGs/IMG_0147_E.jpg
IMG_0148,Drumlaken Place,102502253,other,Photos/JPEGs/IMG_0148_B.jpg
IMG_0148,Blackhill Gardens,GLA8 PN106 SN4,1,Photos/JPEGs/IMG_0148_E.jpg
IMG_0150,Drumlaken Place,,3,Photos/JPEGs/IMG_0150_B.jpg
IMG_0323,Arrochar Street/Torrin Road,GLA 8 PN102 SN7,1,Photos/JPEGs/IMG_0323_C.jpg
IMG_0324,Arrochar Street/Torrin Road,,2,Photos/JPEGs/IMG_0324_C.jpg
IMG_0325,Ardessie Street,,other,Photos/JPEGs/IMG_0325_C.jpg
IMG_0326,Ardessie Street,,2,Photos/JPEGs/IMG_0326_C.jpg
IMG_0327,Carnoch Street,GLA 8 PN102 SN8,1,Photos/JPEGs/IMG_0327_C.jpg
IMG_0328,Torrin Road,GLA 7 PN102 SN9,1,Photos/JPEGs/IMG_0328_C.jpg
IMG_0329,Torrin Road,,3,Photos/JPEGs/IMG_0329_C.jpg
IMG_0330,Milovaig Street,GLA 8 PN102 SN10,1,Photos/JPEGs/IMG_0330_C.jpg
IMG_0331,Milovaig Street,,3,Photos/JPEGs/IMG_0331_C.jpg
IMG_0332,NA,,3,Photos/JPEGs/IMG_0332_C.jpg
IMG_0333,NA,,other,Photos/JPEGs/IMG_0333_C.jpg
IMG_0334,NA,GLA 8 PN106 SN2,1,Photos/JPEGs/IMG_0334_C.jpg
IMG_0335,NA,,2,Photos/JPEGs/IMG_0335_C.jpg
IMG_0336,NA,GLA 8 PN106,1,Photos/JPEGs/IMG_0336_C.jpg
IMG_0337,NA,GLA 8 PN107 SN2,1,Photos/JPEGs/IMG_0337_C.jpg
IMG_0338,NA,,3,Photos/JPEGs/IMG_0338_C.jpg
IMG_0339,NA,,other,Photos/JPEGs/IMG_0339_C.jpg
IMG_0340,NA,,2,Photos/JPEGs/IMG_0340_C.jpg
IMG_0341,NA,GLA 8 PN107 SN1,1,Photos/JPEGs/IMG_0341_C.jpg
IMG_0342,NA,GLA 8 PN105 SN7,1,Photos/JPEGs/IMG_0342_C.jpg
IMG_0343,NA,,2,Photos/JPEGs/IMG_0343_C.jpg
IMG_0344,NA,GLA 8 PN106 SN1,1,Photos/JPEGs/IMG_0344_C.jpg
IMG_0345,NA,,3,Photos/JPEGs/IMG_0345_C.jpg
IMG_0346,NA,,other,Photos/JPEGs/IMG_0346_C.jpg
IMG_0347,NA,,3,Photos/JPEGs/IMG_0347_C.jpg
IMG_0348,NA,,2,Photos/JPEGs/IMG_0348_C.jpg
IMG_0349,NA,GLA 8 PN105 SN9,1,Photos/JPEGs/IMG_0349_C.jpg
IMG_0350,NA,,other,Photos/JPEGs/IMG_0350_C.jpg
IMG_0351,NA,,other,Photos/JPEGs/IMG_0351_C.jpg
IMG_0352,NA,,other,Photos/JPEGs/IMG_0352_C.jpg
IMG_0353,NA,GLA 8 PN105 SN8,1,Photos/JPEGs/IMG_0353_C.jpg
IMG_0354,NA,,3,Photos/JPEGs/IMG_0354_C.jpg
IMG_0355,NA,GLA 8 PN105 SN6,1,Photos/JPEGs/IMG_0355_C.jpg
IMG_9962,Rothes Drive,GLA 8 PN103 SN2,1,Photos/JPEGs/IMG_9962_A.jpg
IMG_9963,Rothes Drive,,other,Photos/JPEGs/IMG_9963_A.jpg
IMG_9964,Rothes Drive,GLA 8 PN103 SN7,1,Photos/JPEGs/IMG_9964_A.jpg
IMG_9965,Rothes Drive,,other,Photos/JPEGs/IMG_9965_A.jpg
IMG_9966,Rothes Drive,,other,Photos/JPEGs/IMG_9966_A.jpg
IMG_9967,Rothes Drive,,3,Photos/JPEGs/IMG_9967_A.jpg
IMG_9968,Ferndale Drive,,2,Photos/JPEGs/IMG_9968_A.jpg
IMG_9969,Ferndale Drive,GLA 8 PN103 SN8,1,Photos/JPEGs/IMG_9969_A.jpg
IMG_9970,Ferndale Gardens,,other,Photos/JPEGs/IMG_9970_A.jpg
IMG_9971,Ferndale Gardens,,3,Photos/JPEGs/IMG_9971_A.jpg
IMG_9972,(path),,other,Photos/JPEGs/IMG_9972_A.jpg
IMG_9973,(path),GLA 8 PN103 SN6,1,Photos/JPEGs/IMG_9973_A.jpg
IMG_9974,Ferndale Drive,,3,Photos/JPEGs/IMG_9974_A.jpg
IMG_9975,Ferndale Drive,GLA 8 PN103 SN9,1,Photos/JPEGs/IMG_9975_A.jpg
IMG_9976,Ferndale Drive,GLA 8 PN103 SN2,1,Photos/JPEGs/IMG_9976_A.jpg
IMG_9977,Rothes Drive,,2,Photos/JPEGs/IMG_9977_A.jpg
IMG_9978,Craigbo Drive,,other,Photos/JPEGs/IMG_9978_A.jpg
IMG_9979,Craigbo Drive,,2,Photos/JPEGs/IMG_9979_A.jpg
IMG_9980,Craigbo Drive,,other,Photos/JPEGs/IMG_9980_A.jpg
IMG_9981,Craigbo Road/Craigbo Court,GLA 8 PN103 SN3,1,Photos/JPEGs/IMG_9981_A.jpg
IMG_9982,Craigbo Road/Craigbo Court,D232002,other,Photos/JPEGs/IMG_9982_A.jpg